"id","frequency_qty"
2901307,32
2901382,30
2901447,38
2901579,39
2901854,44
2901870,1006
2902028,17
2903040,55
2903172,3
2903202,2
2903326,3
2903512,20
2904020,106
2904071,9
2904373,11
2905000,8
2905990,13
2906716,6
2906732,11
2907224,67
2907461,3
2908018,39
2909154,11
2909278,12
2909839,14
2910640,43
2911183,83
2911957,2
2912490,4
2912619,7
2913534,1
2914433,66
2915600,41
2916258,8
2916428,7
2916541,13
2916789,8
2916924,1
2917130,7
2917270,11
2917831,59
2918382,17
2919338,149
2919346,51
2919494,10
2919524,1
2920255,4
2920883,18
2920930,10
2920999,26
2921120,19
2921197,14
2921340,115
2921529,8
2921740,30
2922037,16
2922118,66
2923653,8
2923823,15
2923858,33
2924323,21
2924331,9
2924927,7
2924994,13
2925680,2
2926334,6
2926598,54
2927632,414
2927802,46
2927942,9
2928213,35
2928566,1
2928590,3
2928752,8
2930552,25
2931370,6
2931419,1
2932032,28
2932369,38
2932385,29
2933390,5
2933802,29
2934183,10
2934450,7
2934493,5
2935562,7
2936283,35
2936380,51
2936860,19
2936879,3
2938197,6
2938618,33
2938642,4
2940078,8
2940108,14
2940400,131
2940531,28
2940582,30
2940647,91
2940655,7
2940680,6
2940809,4
2941155,30
2941252,19
2942151,41
2942208,8
2942763,22
2942941,4
2943670,10
2943824,28
2945347,10
2945940,22
2946246,30
2946297,25
2947021,39
2947773,4
2947927,9
2949520,10
2951029,24
2951517,10
2951754,4
2952050,140
2952360,2
2953021,7
2953773,15
2954141,31
2954958,2
2955814,4
2956713,9
2956721,18
2957515,12
2958589,6
2958597,14
2959178,4
2960150,12
2960257,26
2960320,4
2960842,5
2960974,5
2961873,31
2962110,5
2962888,35
2963310,24
2963329,29
2964333,2
2964643,5
2965119,32
2965127,20
2965178,25
2965208,6
2966050,19
2966212,29
2966271,35
2966352,10
2966360,7
2967286,2
2967391,31
2967782,1
2969726,2
2969904,28
2970503,188
2970759,56
2971313,12
2971623,22
2972891,2
2973553,16
2973626,5
2975076,23
2975661,10
2975750,18
2976420,317
2976838,3
2977362,17
2979438,32
2980037,9
2980967,5
2981408,86
2983710,162
2983745,21
2984709,3
2985004,27
2985381,2
2985535,2
2988208,87
2989727,143
2989751,23
2990547,9
2990695,56
2990750,8
2991373,19
2992710,5
2994712,36
2996430,2
2996979,19
2997169,10
2997460,5
2998084,17
2999161,16
2999951,30
3001385,10
3002853,19
3002934,6
3003426,1
3005593,11
3006506,13
3006867,6
3007111,7
3008630,16
3008762,14
3008983,2
3009033,37
3009653,3
3010384,65
3010805,5
3011550,58
3011623,2
3012000,101
3013170,4
3013367,11
3013510,18
3013723,39
3015610,44
3017281,29
3017656,37
3019411,25
3021173,25
3021211,13
3022552,19
3023435,23
3023494,93
3024911,29
3025039,1
3026086,42
3026124,34
3026469,7
3026531,15
3026760,29
3027295,4
3027406,9
3027520,13
3027643,2
3027830,28
3027848,10
3028291,9
3028771,37
3028844,1
3029387,7
3029751,4
3029883,60
3029980,40
3031560,17
3032604,9
3035301,14
3035603,34
3036332,33
3036596,7
3037576,45
3037916,18
3038670,12
3038904,88
3039463,6
3040070,10
3040208,5
3040224,1
3040330,9
3041026,4
3041948,20
3042669,8
3042715,14
3042790,37
3043177,40
3043240,3
3043568,24
3043975,34
3044173,38
3044327,2
3044769,23
3044882,1
3045269,26
3045684,7
3045897,14
3045900,11
3046648,5
3046850,5
3047032,37
3048179,7
3048870,22
3049523,42
3049639,7
3049663,30
3051331,2
3051730,77
3052222,26
3053369,202
3056040,30
3056864,1
3057224,22
3058972,23
3058999,35
3059162,25
3059790,17
3059910,43
3060934,14
3061299,33
3062260,21
3063615,10
3064530,89
3065103,7
3065596,4
3067106,15
3067173,17
3067190,10
3068498,16
3069494,23
3069630,11
3069800,93
3070123,19
3070638,36
3071189,5
3071278,7
3071553,7
3072851,4
3076490,26
3077284,95
3077292,2
3077560,5
3077837,87
3078175,42
3081397,4
3082555,9
3082598,36
3083535,3
3083853,35
3084612,47
3084795,62
3088057,19
3088120,8
3088936,241
3089126,24
3090302,12
3090744,15
3091856,32
3092925,20
3093000,3
3093727,27
3094278,4
3095029,5
3096017,14
3096238,13
3096785,16
3096874,61
3097340,15
3097676,7
3098486,59
3098494,19
3098834,5
3098893,5
3099113,3
3099814,33
3099873,41
3100154,20
3100227,23
3100448,27
3101096,3
3101614,9
3101711,31
3101908,40
3103250,2
3103820,6
3105911,12
3106225,47
3106527,33
3106861,16
3106900,33
3107302,139
3107906,33
3108651,13
3109232,40
3109321,56
3109739,15
3111261,3
3112268,44
3114376,5
3116280,59
3116697,8
3117030,12
3119050,30
3119130,5
3119203,13
3119602,21
3120210,10
3120309,24
3121631,19
3121844,8
3123448,3
3123960,34
3125440,18
3127125,7
3127613,3
3128024,54
3128113,13
3129632,12
3129926,8
3131025,21
3131181,11
3131947,26
3132080,3
3132099,2
3132307,66
3132790,41
3133621,9
3133796,18
3134938,67
3137260,24
3137864,98
3138569,1
3139174,88
3139522,5
3139557,47
3141276,30
3142310,5
3142400,7
3143007,5
3143171,22
3143953,11
3144720,3
3145166,745
3145549,62
3146790,31
3146928,5
3147460,18
3149510,18
3149722,1
3150577,4
3151867,10
3151948,38
3152081,12
3152448,12
3153436,9
3156192,18
3156311,13
3157148,6
3157300,4
3158411,28
3160041,9
3160122,10
3160670,27
3160890,42
3161439,47
3161633,121
3162389,24
3162567,11
3163431,32
3164560,3
3165736,10
3166546,44
3167135,5
3167950,19
3168310,44
3169391,35
3170438,74
3171060,73
3171280,4
3171329,6
3172210,5
3173542,114
3173674,18
3174115,38
3175162,17
3175510,33
3176290,20
3176851,44
3177840,18
3178412,10
3179192,175
3179346,2
3179923,2
3179958,174
3181170,2
3181340,24
3184048,7
3186369,10
3187861,19
3188698,1
3189627,66
3189864,14
3189899,4
3190706,29
3190960,8
3192563,7
3192938,33
3193500,12
3193977,33
3195481,10
3196704,59
3197999,32
3200795,21
3202690,35
3204685,9
3205045,55
3205517,34
3206521,4
3207838,2
3208370,11
3210260,18
3212246,2
3212270,17
3213781,5
3213900,20
3214214,7
3214591,6
3215814,13
3217671,5
3218112,9
3218643,3
3219038,90
3219313,7
3219399,12
3220362,39
3220710,26
3221547,43
3223531,53
3224767,10
3224775,59
3224970,12
3225321,5
3225615,1
3226131,10
3226360,24
3227359,74
3230287,47
3230570,6
3232433,9
3235580,26
3235602,20
3238768,3
3240215,72
3242684,15
3242897,64
3243443,43
3245462,5
3246825,14
3247112,3
3247600,7
3249247,39
3250415,83
3250547,5
3250563,52
3252434,16
3252841,9
3252850,10
3253767,16
3253953,148
3254151,16
3254372,40
3255093,33
3255107,13
3255131,5
3256731,19
3256774,96
3257410,164
3257444,31
3259250,6
3259480,61
3259714,28
3259730,64
3260275,4
3261352,41
3262600,1
3262863,70
3263592,77
3263649,81
3263878,7
3264521,15
3264947,4
3265587,50
3265617,8
3266460,36
3266737,29
3267067,6
3268705,4
3269582,12
3269620,3
3271951,13
3272028,8
3274012,10
3274322,21
3274535,149
3277461,83
3277968,33
3279545,37
3279723,10
3279944,46
3280730,10
3281450,40
3281590,27
3283178,11
3283194,6
3284980,24
3286754,8
3286940,171
3287955,8
3289486,57
3290522,28
3291499,11
3291880,13
3293190,6
3293637,98
3294161,8
3294480,9
3297888,11
3298035,73
3298469,13
3298965,4
3304388,54
3306372,23
3306984,10
3307328,19
3307417,8
3309878,14
3310043,8
3311821,32
3312348,88
3312836,28
3313549,14
3313573,9
3313611,2
3314570,29
3314707,6
3314723,8
3315843,3
3316467,13
3316734,4
3317021,23
3317102,42
3318036,31
3319938,52
3320146,43
3321495,2
3323781,5
3324273,71
3325199,15
3325857,1
3327540,9
3327787,20
3328350,21
3329518,16
3330001,49
3330516,1
3330915,7
3330940,2
3331407,27
3331962,1
3332632,12
3333167,12
3333302,35
3333353,1
3333442,4
3333515,26
3333566,6
3333965,49
3334449,17
3334899,9
3336069,5
3336301,5
3336425,11
3336611,13
3337081,51
3337146,1
3337421,2
3339904,24
3341020,22
3342018,18
3342085,4
3344487,27
3344525,39
3344630,3
3345700,46
3346307,42
3346889,106
3347583,3
3347745,25
3349110,2
3350878,3
3351327,31
3353427,7
3354431,8
3354733,4
3354822,34
3355900,13
3356124,7
3356418,10
3358119,116
3358399,40
3359484,14
3359948,16
3360717,6
3362370,33
3363619,11
3364020,58
3366766,7
3367363,9
3367606,11
3368467,8
3368653,34
3370305,23
3371387,170
3372120,22
3372235,17
3372650,4
3376168,12
3376311,49
3376877,56
3377105,1
3377601,37
3377954,10
3377997,7
3378446,7
3379310,6
3379892,37
3380920,33
3382532,84
3383849,14
3384314,33
3384586,8
3385302,1
3385825,179
3386490,47
3386872,21
3386953,18
3387640,14
3387780,30
3388140,101
3388514,11
3388905,9
3389812,6
3391396,15
3391493,76
3391710,9
3392066,1
3392830,11
3393259,37
3393860,7
3394077,31
3394204,5
3394298,7
3394867,61
3395820,70
3396207,49
3397947,42
3398390,50
3399842,29
3400174,8
3400441,33
3401251,1
3401448,16
3402398,23
3403050,110
3404528,12
3404706,5
3405028,6
3406571,220
3408124,4
3408728,24
3408817,15
3408892,24
3409627,11
3410030,85
3410480,14
3410790,16
3410900,2
3411893,2
3412733,5
3412822,8
3412903,9
3413527,4
3414655,14
3415082,5
3416577,17
3416992,14
3417581,8
3420043,14
3420639,3
3421031,17
3421384,2
3422410,16
3422658,61
3422704,162
3423344,16
3423581,66
3424766,4
3424863,3
3426262,20
3427978,7
3428265,46
3429989,84
3430995,3
3431894,55
3433188,2
3433498,35
3434273,35
3435504,38
3435849,9
3436047,3
3437299,55
3438295,127
3438694,15
3439011,7
3439704,5
3439976,35
3441156,3
3443159,3
3444333,3
3444465,27
3445046,20
3446107,9
3446263,38
3446468,6
3447022,30
3447693,5
3448037,21
3448614,12
3451267,4
3451313,18
3451372,20
3454282,25
3454410,68
3456641,28
3457761,7
3458024,4
3459683,5
3459861,72
3459896,40
3460088,6
3460134,21
3460215,22
3461688,13
3463125,56
3464423,6
3466779,21
3467341,75
3469484,11
3469751,44
3469760,5
3469778,48
3470024,63
3470873,6
3471047,10
3472310,46
3473031,6
3473511,31
3474992,16
3475700,53
3477177,25
3477363,6
3477614,26
3477622,47
3478351,36
3479226,62
3480127,22
3481379,4
3481565,7
3482235,28
3482340,38
3483380,6
3483681,17
3484130,33
3484319,1
3485188,16
3485374,13
3486273,2
3486460,1
3486583,22
3487075,42
3487105,38
3488276,4
3489930,8
3490165,11
3490300,30
3491021,45
3491030,9
3491269,5
3491951,5
3494152,72
3494780,56
3494802,37
3494969,69
3498654,3
3499103,7
3499170,3
3499340,12
3499430,16
3499626,5
3499898,26
3499987,26
3500039,33
3500144,38
3500160,1
3500292,34
3500322,16
3500470,1
3501000,101
3501604,10
3501698,39
3501779,9
3501787,22
3501850,25
3501949,7
3502899,2
3502988,10
3503348,24
3503526,5
3504220,12
3504379,15
3504697,9
3504760,43
3504824,5
3505570,10
3506150,8
3506983,20
3509435,18
3511596,5
3511782,8
3511871,9
3511910,9
3512312,5
3512673,1
3512681,30
3513076,13
3513130,8
3514293,20
3514358,32
3514404,6
3514595,50
3514617,61
3515338,31
3515532,57
3515664,25
3515737,44
3516024,7
3516121,7
3516296,2
3516571,4
3516890,8
3517276,13
3517489,79
3517551,1
3517667,20
3517845,14
3518230,2
3518329,8
3518582,19
3519090,18
3519350,13
3519368,29
3519694,1
3519767,49
3519970,12
3520145,6
3520218,97
3520684,3
3521303,8
3521702,2
3523357,2
3523969,18
3524183,11
3525597,2
3525694,16
3525716,1
3526160,11
3526429,91
3526470,2
3526526,20
3526852,64
3527158,2
3527379,41
3527450,27
3527581,16
3527697,4
3528006,136
3528189,4
3528197,73
3528200,22
3528260,52
3529720,12
3530019,1
3530680,45
3531937,163
3532640,29
3532887,4
3533760,33
3533832,113
3534057,23
3534154,20
3534278,19
3534634,3
3535142,26
3535371,28
3535843,31
3536343,79
3536530,33
3536955,5
3537110,2
3537226,4
3537480,6
3537714,49
3537765,31
3538362,55
3538770,3
3538800,9
3538877,7
3539199,16
3539288,2
3540014,10
3540138,4
3540286,9
3540324,141
3540596,208
3540715,65
3541193,42
3541266,9
3542068,133
3542122,14
3542653,32
3543285,4
3543331,9
3543480,1
3543501,10
3543935,53
3544044,24
3544117,22
3544320,45
3544648,33
3545040,3
3545547,4
3545911,15
3545938,29
3546160,1
3547213,29
3547264,11
3547299,4
3548546,7
3548597,12
3548643,32
3548872,60
3549143,10
3549607,18
3549917,1
3549950,8
3550206,66
3550370,25
3550583,27
3550818,77
3550940,24
3550958,50
3551130,6
3551172,9
3552780,27
3552896,21
3553035,11
3553183,11
3554422,59
3556174,12
3556450,24
3556689,12
3556859,6
3558282,58
3558363,46
3558525,78
3559785,3
3560678,11
3560848,34
3561160,43
3561330,31
3561372,8
3561909,47
3562190,16
3562441,82
3562972,32
3563057,13
3563103,6
3563332,31
3563359,7
3563375,33
3563790,14
3563804,11
3564231,152
3564355,12
3564541,15
3564568,15
3564720,26
3564754,9
3564762,11
3564789,5
3564843,23
3564959,22
3565165,6
3566595,1
3566803,126
3567117,13
3567508,23
3568547,17
3569098,2
3569179,33
3569799,3
3570126,17
3570134,17
3570401,39
3570576,43
3572609,30
3572684,22
3572722,49
3572846,14
3572862,22
3572897,6
3573710,3
3573974,13
3574121,1
3574520,8
3574911,25
3575462,27
3575837,8
3576698,13
3576914,15
3577015,24
3577155,6
3577546,40
3577643,51
3577821,7
3577848,38
3578062,35
3579913,14
3579964,11
3580580,29
3580628,66
3580890,1
3580946,2
3581276,52
3581888,7
3582418,40
3582647,49
3582744,48
3583260,19
3583783,4
3583910,6
3584232,42
3584720,21
3585441,23
3585565,66
3585867,28
3586014,12
3586065,1
3586430,90
3586545,13
3586707,8
3587070,32
3587576,15
3587770,8
3587819,63
3587908,40
3587983,4
3589749,2
3589951,15
3590518,61
3590720,9
3591158,2
3592197,31
3592278,35
3592618,50
3592715,9
3593274,2
3593339,64
3593622,9
3593797,11
3593819,45
3593860,38
3594122,7
3594335,1
3595544,15
3596613,4
3597180,1
3597440,17
3599027,3
3603962,13
3604497,8
3604624,42
3605264,17
3607410,4
3607720,3
3608158,29
3609537,6
3609774,45
3610241,60
3611515,4
3611523,2
3611574,40
3612058,7
3612430,33
3612686,2
3612856,46
3612910,30
3613585,28
3614417,15
3614662,3
3615588,46
3615820,332
3615839,13
3618021,23
3619001,21
3622738,33
3624757,19
3625869,11
3625958,30
3626288,37
3626482,60
3626849,10
3627004,42
3629139,16
3630447,5
3631621,6
3633179,4
3633217,2
3633314,1
3633420,10
3633543,20
3633667,11
3633837,2
3634272,20
3635775,2
3635830,14
3636488,38
3636585,52
3637336,12
3640493,18
3641023,38
3641406,8
3643212,8
3643557,3
3644499,1
3644995,18
3645550,15
3646840,7
3646912,7
3649512,13
3650979,132
3651266,60
3652106,23
3652505,1
3652823,5
3653471,32
3654567,30
3654877,6
3655903,34
3656365,42
3658589,1
3659100,42
3659321,17
3660214,2
3662144,8
3665968,16
3667979,95
3668002,1
3668932,17
3669661,24
3669670,79
3669688,7
3669963,18
3670120,66
3670228,14
3670392,22
3670457,13
3670651,28
3671062,23
3671267,5
3671399,30
3671674,20
3672247,23
3673430,2
3673456,6
3673596,7
3673847,100
3674100,11
3674690,4
3674738,2
3674835,38
3675688,12
3676056,69
3676323,13
3676366,17
3678296,5
3678890,12
3678911,8
3679187,3
3679195,10
3680134,53
3680185,28
3681564,14
3681866,10
3681890,2
3681912,51
3681939,14
3682226,14
3682870,43
3683311,5
3683397,15
3683575,4
3683583,15
3683591,16
3683966,14
3684270,11
3684822,57
3684849,170
3685020,336
3685195,13
3685365,8
3685802,15
3686132,8
3686256,4
3686345,14
3686507,4
3686604,25
3686612,58
3686957,9
3687112,35
3687163,4
3687465,2
3687961,39
3687970,27
3688089,6
3688119,13
3688305,6
3688542,5
3688658,19
3688690,20
3688780,8
3688801,2
3688860,5
3688909,8
3689204,71
3689255,22
3689549,30
3690075,37
3690229,7
3690539,8
3690725,26
3690784,2
3691020,11
3691195,11
3691462,8
3691799,66
3691934,5
3692353,1
3692671,14
3692760,11
3693210,8
3693392,9
3694135,8
3694232,2
3694445,14
3694798,5
3694925,3
3695123,1
3695166,10
3696138,18
3696359,16
3696367,84
3696391,40
3696570,10
3696944,15
3697312,14
3697541,23
3697991,2
3698505,53
3698734,11
3698742,25
3699145,62
3699153,5
3699196,32
3699439,42
3699641,8
3700070,11
3700275,42
3701565,4
3702146,48
3702588,13
3702774,99
3702782,52
3703550,11
3703738,11
3703851,24
3703908,70
3703924,7
3703967,49
3704025,18
3704556,68
3705153,26
3705803,41
3705820,1
3706176,9
3706850,2
3707202,128
3707288,15
3707776,57
3707784,13
3708250,3
3708586,30
3708667,16
3708713,20
3709043,5
3709140,2
3709167,1
3709280,14
3709477,9
3709531,10
3709604,18
3709922,78
3710254,73
3710467,5
3710874,2
3711188,11
3711269,31
3711382,49
3711420,9
3711676,14
3712052,8
3712222,1
3713881,17
3714128,8
3714195,95
3714527,17
3714888,17
3715221,117
3715337,36
3715574,2
3715981,16
3716058,129
3716449,4
3716473,14
3716481,9
3716740,8
3718190,48
3718450,3
3719944,5
3720160,5
3720489,22
3720527,38
3720535,8
3720543,274
3720721,21
3720888,9
3721043,4
3721108,25
3721337,10
3721850,7
3722155,19
3722414,10
3722538,24
3722678,2
3723020,7
3723054,27
3723402,12
3723470,11
3723828,26
3724565,93
3724697,19
3725030,2
3725219,16
3725472,20
3725553,3
3725936,35
3726959,82
3727238,17
3727610,5
3727912,12
3728072,34
3728200,28
3728315,5
3728471,39
3729176,119
3729532,5
3729672,15
3729710,67
3729761,3
3730034,9
3730255,41
3731065,33
3731243,40
3731359,82
3731391,5
3731596,27
3731685,5
3731758,124
3731871,2
3732312,3
3733211,1
3733491,4
3733564,3
3733696,9
3733734,28
3734200,19
3734480,2
3734587,80
3735273,88
3735362,2
3735397,3
3735435,77
3735710,9
3736075,12
3736695,119
3737020,20
3737144,32
3737616,15
3738256,5
3738361,7
3738388,14
3738485,2
3738507,40
3738906,11
3739074,4
3739112,179
3739732,11
3740200,32
3740510,20
3740730,34
3741095,17
3741176,8
3741222,6
3741419,3
3741460,26
3741745,4
3741923,25
3741958,29
3742300,7
3742326,28
3742350,30
3742610,2
3742695,4
3743071,4
3743098,8
3743209,1
3743276,12
3743322,28
3743950,35
3744418,80
3744558,4
3744663,48
3745538,5
3745562,40
3745791,9
3746275,3
3746712,35
3746755,6
3746925,1
3747131,3
3747158,9
3747220,33
3747441,14
3747727,32
3748588,1
3749266,9
3749797,47
3749894,28
3750000,2
3750515,127
3750892,3
3751074,2
3751155,34
3751368,76
3751465,8
3752259,16
3753417,8
3754464,2
3754740,13
3755843,6
3756297,3
3756327,39
3756580,26
3756629,15
3756718,58
3757650,14
3757862,5
3758265,13
3758923,12
3760146,13
3760898,28
3760910,22
3761401,41
3761967,3
3761983,16
3762092,27
3762149,33
3762270,4
3763110,8
3764869,5
3764958,8
3768392,14
3768538,57
3768600,50
3768902,52
3769143,9
3769259,3
3769429,49
3769488,32
3769712,4
3769747,39
3770214,44
3770290,18
3770443,2
3770826,24
3771520,2
3771563,20
3771954,24
3773051,52
3773205,3
3773370,15
3773710,14
3774023,11
3774376,31
3774694,11
3774864,33
3775062,3
3775925,2
3776131,33
3776760,20
3776808,23
3776891,17
3777081,5
3777707,7
3778240,16
3778983,23
3780082,6
3780988,39
3781887,47
3781933,51
3782140,12
3782450,27
3782891,2
3783413,76
3784177,6
3785688,21
3785874,28
3785947,2
3786838,3
3787710,15
3787745,18
3788318,2
3788695,11
3788970,13
3789004,12
3789446,17
3789462,6
3789535,18
3789705,12
3789829,50
3789934,16
3790088,9
3790096,29
3790525,21
3790975,9
3791017,2
3791076,27
3791211,9
3791548,21
3792277,6
3792404,8
3793389,9
3793710,8
3794113,1
3794474,15
3794792,39
3795535,7
3795713,4
3795829,29
3796078,29
3796434,5
3796914,14
3797015,2
3797058,3
3798348,11
3798364,35
3798682,55
3798690,5
3798933,14
3799786,31
3799921,7
3799999,51
3800148,84
3800202,1
3801632,4
3801861,78
3801870,5
3802280,8
3802442,9
3803660,4
3803740,13
3803856,18
3804240,7
3804534,40
3805166,42
3805328,20
3805476,1
3805492,36
3805891,3
3806022,25
3806073,27
3806219,1
3806391,30
3806413,11
3806421,26
3806715,28
3806901,24
3807037,5
3807088,497
3807274,24
3807657,11
3808220,2
3808459,26
3808890,22
3808963,27
3808971,8
3809013,9
3809650,13
3809684,7
3809862,28
3810267,6
3810283,8
3811131,4
3811140,9
3811204,6
3811247,27
3811549,135
3811611,10
3811689,3
3811867,34
3811891,9
3811972,5
3812324,2
3812383,37
3812456,4
3812952,12
3813584,2
3813622,47
3813746,6
3813770,33
3813916,17
3814017,2
3814106,19
3814556,2
3814599,10
3815161,19
3815838,26
3816028,19
3816575,11
3818713,2
3818861,7
3819043,20
3819434,1
3819833,4
3819981,13
3820246,18
3820637,3
3821200,21
3821404,26
3821641,9
3821730,11
3821820,40
3821986,35
3824012,23
3824730,1
3826082,7
3826260,26
3826406,3
3826902,64
3827313,37
3827410,9
3827518,25
3827739,7
3828018,26
3828263,19
3828522,13
3828760,2
3828980,5
3829537,1
3830446,5
3831965,27
3832260,99
3832554,35
3832902,36
3833070,39
3833224,22
3833399,16
3833844,12
3834069,4
3834212,8
3834310,30
3835049,11
3835162,8
3835499,3
3835715,12
3835952,6
3836037,8
3836177,32
3836681,3
3836711,1
3836894,117
3837092,25
3837246,3
3837424,3
3838382,10
3838617,13
3838951,4
3839311,10
3840913,6
3841278,11
3841456,24
3841464,56
3841880,24
3841995,28
3842193,20
3842460,17
3843483,56
3843670,2
3843726,24
3844064,8
3844145,21
3844242,11
3844323,132
3844439,3
3844706,76
3844757,1
